Iteration,Stability
4051,-2
4056,-2
4059,0
4061,0
4075,-1
4076,-1
4087,-1
4088,-1
4089,-1
4092,-1
4097,-1
4100,-1
4101,-1
4102,-1
4105,-1
4112,-1
4113,-1
4114,-1
4117,-1
4120,-1
4133,-1
4136,-1
4138,-1
4139,0
4142,0
4146,0
4147,0
4149,0
4152,0
4154,0
4158,0
4161,0
4163,0
4166,0
4167,0
4169,0
4170,0
4172,0
4174,0
4176,0
4177,0
4180,0
4182,0
4187,0
4188,0
4190,0
4194,0
4200,0
4201,0
4207,0
4212,0
4213,0
4214,0
4222,0
4223,0
4226,0
4227,0
4230,0
4232,0
4233,0
4234,-1
4237,-1
4243,-1
4244,-1
4246,-1
4248,-1
4249,-1
4256,-1
4257,-1
4258,-1
4263,-2
4275,-1
4278,-1
4288,-1
4291,-1
4292,-2
4296,-3
4297,-3
4301,-2
4303,-2
4321,-1
4322,-1
4323,0
4324,0
4325,0
4327,-3
4328,0
4333,0
4335,0
4337,0
4338,0
4343,0
4345,-1
4346,-1
4357,-2
4361,-3
4362,-3
4371,-3
4373,-3
4384,-2
4386,-2
4391,-2
4393,-2
4395,-2
4396,-1
4402,-1
4403,-2
4404,-2
4408,-2
4414,-2
4416,-2
4417,-2
4419,-1
4421,-1
4424,-1
4426,-1
4428,-1
4429,-1
4431,-1
4432,-1
4433,-1
4434,-3
4436,-3
4442,-4
4448,-5
4450,-5
4454,-4
4455,-4
4459,-4
4460,-4
4466,-4
4468,-4
4472,-3
4473,-3
4484,-2
4486,-2
4489,-3
4493,-3
4494,-3
4496,-4
4503,-4
4509,-5
4512,-4
4513,-4
4515,-2
4517,-1
4521,-1
4525,-1
4527,-1
4529,-1
4538,0
4540,0
4542,-1
4543,-1
4547,-1
4549,-1
4555,-1
4556,-1
4559,-1
4561,-1
4565,-1
4567,-1
4568,-1
4570,-1
4572,-2
4573,-2
4574,-2
4578,-2
4584,-2
4587,-2
4589,-2
4601,-2
4602,0
4603,0
4604,0
4606,0
4616,0
4618,-1
4623,-1
4626,-1
4627,-1
4637,-1
4638,0
4642,0
4644,0
4658,-3
4670,-3
4674,-3
4677,-3
4678,-3
4686,-3
4691,-3
4697,-3
4702,-3
4707,-1
4711,-2
4713,-2
4715,-2
4717,-2
4729,-3
4730,-3
4733,-2
4734,-3
4739,-3
4744,-3
4746,-3
4751,-3
4756,-3
4759,-3
4765,-3
4767,-3
4768,-3
4770,-3
4773,-4
4774,-4
4784,-4
4786,-4
4789,-4
4791,-4
4795,-4
4797,-4
4803,-4
4807,-4
4817,-4
4819,-4
4820,-3
4823,-3
4839,-3
4840,-4
4842,-4
4846,-5
4864,-4
4865,-4
4887,-4
4905,-4
4914,-4
4918,-3
4922,-3
4924,-3
4926,-3
4938,-3
4948,-3
4949,-3
4952,-4
4955,-4
4956,-4
4957,-4
4960,-5
4970,-5
4972,-5
4975,-5
4983,-5
4984,-5
4985,-5
4992,-5
4994,-5
4997,-5
5000,-5
5008,-5
5011,-3
5014,-3
5019,-3
5020,-3
5024,-3
5028,-3
5033,-3
5036,-3
5039,-4
5040,-3
5052,-3
5055,-5
5056,-5
5060,-5
5062,-4
5072,-4
5074,-7
5077,-4
5080,-4
5081,-4
5083,-4
5084,-4
5088,-6
5090,-6
5096,-6
5101,-4
5102,-4
5105,-3
5108,-10
5113,-11
5114,-10
5117,-10
5124,-10
5129,-10
5132,-10
5133,-10
5136,-1
5137,-1
5141,-1
5143,-1
5145,-1
5146,-3
5150,-3
5155,0
5165,-4
5170,-4
5172,-4
5179,-4
5192,-4
5193,-4
5195,-6
5197,-6
5201,-6
5203,-6
5204,-6
5205,-7
5206,-10
5222,-9
5223,-10
5227,-7
5228,-4
5244,-4
5251,-4
5253,-4
5258,-4
5267,-3
5269,-3
5277,-3
5280,-3
5282,-3
5289,-3
5291,-4
5293,-6
5296,-6
5307,-6
5308,-4
5321,-4
5331,-4
5333,-4
5346,-4
5351,-4
5353,-4
5355,-5
5358,-5
5361,-5
5363,-5
5365,-3
5366,-3
5368,-3
5374,-3
5375,-3
5378,-3
5380,-3
5385,-3
5387,-3
5392,-3
5393,-3
5397,-3
5399,-3
5402,-3
5410,-3
5411,-3
5413,-3
5415,-3
5420,-3
5424,-3
5432,-4
5434,-4
5440,-3
5443,-3
5444,-3
5452,-3
5455,-3
5460,-3
5461,-3
5462,-3
5463,-3
5480,-3
5481,-3
5488,-3
5489,-3
5491,-3
5492,-3
5495,-3
5505,-3
5516,-3
5517,-3
5518,-3
5519,0
5525,0
5528,0
5532,0
5534,0
5535,-1
5543,-1
5544,-1
5553,-4
5554,-4
5557,-4
5560,-4
5561,-4
5565,-2
5566,-5
5569,-5
5571,-5
5572,-5
5575,-4
5576,-4
5580,-4
5585,-4
5589,-4
5596,-3
5599,-3
5600,-3
5602,-3
5603,-5
5605,-5
5607,-3
5608,-3
5612,-3
5616,-3
5622,-2
5627,-3
5628,-3
5629,-3
5630,-1
5633,-1
5638,-1
5642,-1
5644,-1
5645,-1
5647,-1
5650,-1
5658,-1
5661,-1
5664,-1
5665,-1
5666,-4
5667,-4
5673,-1
5674,-1
5681,-1
5683,-1
5686,-1
5688,-1
5689,-1
5694,-1
5695,-1
5698,-7
5711,-8
5712,-8
5714,-8
5715,-8
5721,-8
5725,-8
5726,-7
5727,-9
5730,-9
5752,-4
5753,-3
5760,-9
5762,-9
5764,-9
5768,-9
5770,-9
5771,-8
5777,-8
5780,-9
5781,-4
5786,-4
5787,-4
5793,-4
5794,-4
5798,-4
5799,-4
5805,-4
5808,-5
5809,-5
5811,-5
5813,-5
5815,-5
5816,-2
5818,-2
5819,-2
5820,-1
5821,-1
5822,0
5823,0
5825,0
5831,-1
5832,-1
5835,-2
5842,-2
5863,-3
5867,-2
5870,-1
5871,-1
5879,-1
5883,-6
5886,-6
5889,-6
5894,-7
5913,-6
5929,-6
5933,-8
5935,-8
5939,-8
5940,-8
5951,-8
5958,-8
5959,-7
5968,-8
5970,-7
5975,-7
5976,-7
5985,-7
5988,-7
5991,-7
5993,-5
5994,-5
5995,-5
5996,-5
5997,-7
5998,-5
5999,-5
6000,-5
6004,0
6008,0
6012,0
6013,0
6014,0
6015,0
6019,0
6024,0
6027,-1
6034,-1
6047,-1
6048,-1
6055,-1
6056,-1
6058,-1
6060,-2
6062,-2
6069,-2
6071,-2
6080,-2
6081,-2
6082,-2
6086,-1
6088,-8
6089,-8
6092,-8
6097,-9
6098,-1
6106,-1
6110,-1
6112,-1
6113,-3
6118,-2
6119,-2
6121,-2
6123,-13
6128,-13
6129,-13
6133,-13
6138,-13
6140,-1
6142,-1
6145,-1
6146,-1
6147,-1
6151,-1
6153,-3
6155,-3
6168,-3
6169,-3
6172,-3
6179,-3
6184,-3
6189,-3
6191,-3
6194,-1
6197,-1
6202,-1
6203,-1
6205,-1
6206,-1
6210,-1
6211,-1
6213,-1
6217,-1
6218,-1
6219,-1
6222,-1
6223,-1
6227,-1
6231,-1
6236,-1
6238,-1
6239,-1
6240,-1
6243,-1
6248,-1
6249,-1
6251,-1
6252,-1
6253,-2
6257,-3
6258,-3
6261,-3
6262,-2
6263,-2
6264,-2
6266,-2
6267,-4
6268,-5
6269,-5
6274,-5
6276,-5
6278,-6
6282,-6
6283,-6
6284,-6
6285,-6
6288,-6
6289,-6
6292,-6
6293,-6
6295,-6
6297,-6
6298,-6
6305,-6
6308,-5
6319,-5
6324,-5
6325,-5
6326,-5
6328,-5
6333,-5
6334,-5
6335,-5
6337,-5
6339,-5
6344,-5
6345,-6
6347,-6
6348,-6
6349,-6
6350,-6
6359,-5
6363,-5
6364,-4
6365,-4
6369,-4
6371,-4
6372,-6
6374,-6
6378,-7
6380,-7
6386,-6
6393,-6
6408,-6
6410,-6
6413,-6
6420,-6
6421,-6
6424,-6
6425,-6
6433,-6
6436,-6
6437,-6
6438,-6
6439,-6
6440,-6
6441,-6
6443,-2
6445,-2
6447,-2
6450,-2
6458,-2
6461,-2
6464,-2
6469,-2
6473,-1
6482,-1
6483,-1
6488,-1
6490,-1
6494,-1
6495,-1
6515,-1
6516,-1
6535,-1
6542,-1
6552,-2
6556,-2
6561,-2
6567,-2
6571,-2
6573,-2
6578,-2
6579,-2
6580,-3
6584,-3
6585,-3
6593,-3
6595,-3
6596,-3
6597,-2
6625,-1
6626,-1
6627,-1
6631,-1
6633,-1
6636,-1
6641,-1
6648,-1
6650,-1
6652,-1
6653,-1
6665,-2
6670,-2
6677,-2
6681,-2
6682,-4
6684,-4
6698,-3
6699,-3
6707,-3
6708,-3
6709,-3
6717,-3
6719,-3
6722,-3
6724,-3
6725,-3
6726,-3
6728,-3
6731,-1
6733,-1
6736,-1
6739,-1
6747,-1
6748,-1
6750,-1
6751,-7
6752,0
6755,0
6756,0
6758,0
6760,0
6761,0
6762,0
6764,0
6767,0
6768,0
6770,0
6773,0
6776,0
6777,0
6778,0
6780,0
6781,0
6788,0
6791,-1
6808,-1
6812,-1
6814,-1
6815,0
6816,0
6821,0
6822,0
6823,0
6824,0
6825,0
6829,0
6830,-1
6836,-1
6841,-1
6842,-1
6844,-1
6845,-1
6847,-1
6850,-1
6854,-1
6858,-1
6859,-1
6860,-3
6861,-3
6865,-3
6867,-5
6869,-3
6872,-3
6874,-3
6876,-3
6880,-1
6882,-1
6884,-1
6886,-1
6908,0
6912,0
6922,0
6924,0
6927,0
6931,0
6934,0
6935,0
6939,0
6942,0
6944,0
6947,0
6952,0
6962,0
6965,0
6967,-2
6971,-1
6977,0
6978,-3
6979,-3
6982,-3
6985,-3
6988,-3
6992,-3
6994,-4
6999,-4
7001,-2
7002,-2
7003,-2
7004,-2
7015,-2
7032,-1
7033,-1
7036,-1
7037,-1
7039,-1
7044,-1
7045,-1
7047,-1
7050,-1
7053,-1
7057,-1
7058,-1
7060,-1
7069,-1
7071,-1
7078,-1
7080,-1
7084,-1
7085,0
7092,0
7096,0
7097,0
7101,0
7103,0
7104,0
7105,0
7106,0
7107,0
7109,0
7110,0
7114,0
7117,0
7122,0
7125,-8
7126,-8
7127,-8
7130,-8
7133,-8
7135,-8
7137,-8
7138,-8
7139,-8
7140,0
7142,0
7145,0
7146,0
7152,-7
7153,-9
7154,-9
7159,-9
7166,-9
7178,-7
7181,-7
7183,-7
7185,-7
7190,-7
7198,-7
7201,-7
7206,-7
7214,-7
7216,-7
7224,-7
7227,-7
7228,-8
7229,-7
7230,-7
7231,-7
7237,-7
7239,-7
7240,-7
7242,-7
7244,-8
7246,-12
7251,-12
7257,-12
7263,-12
7264,-12
7268,-12
7271,-12
7276,-10
7277,-10
7279,-10
7284,-8
7285,-8
7286,-9
7288,-9
7295,-9
7304,-9
7306,-9
7307,-9
7308,-9
7313,-9
7314,-8
7316,-8
7318,-8
7321,-8
7323,-8
7325,-8
7326,-8
7333,-8
7335,-8
7340,-8
7342,-8
7345,-8
7356,-9
7365,-9
7367,-9
7368,-9
7373,-9
7375,-9
7380,-9
7385,-9
7387,-9
7389,-9
7390,-9
7391,-9
7395,-9
7401,-9
7403,-9
7405,-9
7407,-9
7410,-9
7413,-9
7417,-9
7422,-9
7425,-9
7432,-9
7446,-9
7451,-9
7452,-9
7454,-9
7455,-9
7457,-9
7461,-9
7466,-9
7472,-9
7474,-9
7475,-9
7478,-9
7480,-9
7482,-9
7494,-9
7500,-9
7501,-8
7503,-8
7506,-8
7516,-8
7519,-8
7520,-8
7527,-8
7528,-8
7529,-8
7533,-8
7535,-8
7537,-8
7540,-8
7549,-8
7551,-8
7552,-8
7555,-8
7558,-10
7559,-10
7560,-10
7563,-10
7568,-10
7569,-10
7571,-10
7572,-10
7575,-10
7579,-10
7580,-10
7589,-10
7595,-10
7596,-10
7598,-10
7599,-10
7604,-10
7614,-10
7615,-10
7616,-10
7618,-10
7622,-10
7623,-10
7625,-10
7635,-8
7637,-8
7639,-8
7641,-8
7649,-11
7654,-11
7657,-11
7660,-11
7664,-11
7668,-5
7670,-3
7674,-2
7679,-2
7686,-2
7689,-2
7697,-2
7699,-2
7702,-2
7703,-2
7705,-2
7708,-2
7709,-2
7717,-2
7718,-3
7720,-3
7722,-3
7725,-2
7729,-2
7730,-2
7734,-2
7735,-2
7738,-2
7739,-2
7743,-2
7751,-2
7763,-9
7769,-2
7776,-2
7782,-2
7783,-2
7787,-2
7791,-2
7796,-2
7798,-2
7801,-2
7802,-2
7805,-2
7815,-2
7819,-2
7832,-2
7835,-4
7837,-4
7841,-4
7852,-4
7853,-3
7854,-3
7863,-3
7865,-3
7868,-3
7869,-3
7871,-4
7875,-3
7876,-3
7884,-3
7885,-2
7886,-2
7894,-2
7905,-2
7908,-2
7914,-2
7918,-3
7925,-3
7926,-3
7929,-3
7936,-3
7937,-3
7940,-3
7941,-3
7943,-3
7944,-3
7953,-3
7958,-3
7962,-3
7965,-2
7973,-3
7977,-3
7978,-1
7979,-3
7982,-2
7991,-2
7992,-2
7994,-2
7997,-3
8003,-3
8004,-2
8013,-2
8022,-2
8026,-2
8034,-2
8037,-1
8039,-1
8042,-1
8050,-1
8053,-1
8056,-1
8059,-1
8068,-1
8070,-1
8072,-1
8075,-1
8076,-1
8078,-1
8084,-1
8091,-1
8093,-1
8094,-1
8095,-1
8097,-1
8102,-1
8104,-1
8110,-1
8112,-1
8114,-1
8115,-1
8116,-1
8117,-1
8118,-1
8120,-1
8121,-1
8124,-1
8129,-1
8130,-1
8131,-1
8132,-1
8133,-1
8136,-1
8139,-1
8140,-1
8151,-1
8153,-1
8155,-1
8157,-1
8158,-1
8160,-1
8165,-1
8175,-1
8182,-2
8183,-2
8186,-2
8191,-2
8193,-1
8196,-1
8206,-1
8208,-2
8211,-2
8212,-2
8213,-2
8216,-2
8222,-2
8225,-2
8226,-2
8232,-2
8233,-2
8242,-2
8244,-2
8246,-2
8247,-2
8248,-4
8253,-4
8254,-3
8258,-3
8260,-4
8262,-4
8263,-4
8266,-5
8271,-2
8285,-2
8287,-2
8289,-1
8292,-1
8293,-1
8297,-1
8300,-1
8305,-1
8306,-2
8308,-2
8309,-2
8311,-2
8315,-2
8317,-2
8319,-2
8322,-2
8324,-2
8326,-1
8331,-1
8333,-1
8339,-1
8340,-1
8345,-1
8349,-1
8353,-1
8359,-1
8360,-1
8362,-1
8365,-1
8366,-1
8367,-1
8368,-1
8369,-1
8370,-1
8375,-1
8378,-1
8381,-4
8382,-4
8385,-4
8387,-4
8395,-4
8402,-4
8403,-4
8410,-4
8411,-4
8414,-4
8415,-4
8417,-4
8420,-5
8427,-5
8431,-4
8432,-1
8433,-1
8448,-1
8456,-1
8460,-1
8462,-1
8465,-1
8466,-1
8467,-1
8468,-1
8470,-1
8471,-1
8472,-1
8475,-1
8476,-1
8478,-1
8479,-1
8480,-1
8481,-1
8482,-1
8485,-1
8486,-1
8487,-1
8489,-1
8492,-1
8498,-1
8499,0
8501,0
8506,0
8507,0
8513,0
8515,0
8516,0
8517,-1
8522,-2
8524,-2
8525,-3
8529,-1
8530,-1
8531,-1
8533,-1
8539,-1
8542,0
8544,0
8548,0
8549,0
8553,0
8555,0
8557,0
8558,0
8562,0
8566,0
8568,0
8575,0
8576,0
8580,0
8581,-1
8584,-1
8585,-1
8586,-1
8592,-1
8593,-1
8597,-1
8598,-1
8601,-1
8618,-2
8625,-2
8627,-2
8629,-2
8630,-2
8636,-2
8642,-2
8648,-2
8649,-2
8651,-2
8652,-5
8656,-5
8660,-5
8662,-5
8663,-5
8672,-5
8673,-5
8675,-5
8679,-5
8688,-4
8689,-4
8690,-4
8691,-5
8692,-5
8693,-5
8695,-5
8697,-4
8705,-4
8707,-2
8709,-2
8710,-2
8712,-2
8720,-2
8721,-2
8723,-1
8724,-1
8726,-1
8728,-1
8730,-1
8733,-1
8734,-1
8737,-2
8738,-1
8739,-1
8742,-1
8747,-1
8756,-1
8761,-2
8764,-2
8766,-2
8768,-2
8771,-2
8772,-3
8773,-3
8777,-3
8785,-3
8789,-3
8798,-3
8803,-3
8808,-3
8814,-2
8824,-2
8834,-2
8837,-2
8846,-2
8850,-2
8851,-2
8858,-2
8860,-2
8871,-2
8879,-2
8880,-2
8883,-2
8884,-1
8887,-1
8894,-1
8895,-1
8896,-1
8897,-3
8899,-1
8907,-1
8908,-1
8915,-1
8918,-1
8919,-3
8922,-3
8924,-5
8925,-4
8927,-4
8929,-4
8936,-4
8937,-4
8941,-2
8944,-2
8945,-2
8949,-2
8951,-2
8955,-4
8956,-5
8960,-3
8961,-5
8967,-5
8969,-3
8976,-3
8979,-3
8981,-3
8987,0
9001,0
9004,0
9008,0
9012,-1
9013,-2
9028,-1
9030,-1
9031,-1
9033,-1
9036,-1
9037,-1
9038,-1
9040,-1
9044,-1
9045,-1
9048,-1
9050,-1
9055,-1
9056,-1
9058,-1
9064,-1
9066,-1
9070,-3
9071,-3
9078,-4
9084,-4
9088,-3
9090,-2
9094,-3
9097,-3
9100,-3
9107,-3
9110,-3
9112,-1
9115,-1
9117,-1
9119,-1
9122,-1
9127,-1
9131,-1
9135,-4
9141,-3
9144,-4
9174,-4
9175,-4
9178,-4
9179,-4
9182,-3
9188,-2
9189,-2
9190,-2
9191,-6
9197,-8
9198,-8
9204,-8
9208,-8
9215,-8
9217,-8
9218,-8
9220,-8
9222,-8
9223,-8
9234,-8
9235,-8
9245,-8
9254,-8
9255,-9
9257,-9
9268,-9
9270,-10
9273,-8
9274,-5
9280,-8
9283,-6
9286,-4
9289,-4
9290,-4
9291,-6
9294,-7
9295,-7
9302,-6
9303,-6
9304,-6
9306,-4
9310,-6
9317,-6
9318,-6
9322,-6
9325,-6
9328,-6
9331,-5
9336,-5
9337,-6
9338,-6
9339,-7
9342,-2
9343,-2
9345,-2
9356,-2
9357,-2
9361,-2
9363,-1
9364,-1
9365,-1
9369,-1
9371,-1
9373,-1
9375,-1
9378,-1
9392,-1
9395,-6
9399,-6
9401,-1
9403,-1
9404,-1
9407,-1
9408,0
9409,0
9412,0
9414,0
9416,0
9417,0
9420,0
9421,0
9423,0
9431,0
9434,0
9435,0
9439,0
9440,-2
9442,-2
9443,-2
9449,-2
9452,-2
9456,-2
9459,-2
9462,-2
9468,-2
9470,-2
9471,-2
9476,-2
9482,-2
9483,-2
9485,-2
9488,-2
9497,-2
9505,-2
9510,-2
9511,-2
9515,-2
9523,-2
9526,-2
9529,-2
9530,-2
9531,-2
9532,-1
9533,0
9535,0
9540,0
9545,0
9548,0
9552,0
9553,0
9555,-1
9556,-1
9559,-1
9561,-1
9563,-1
9564,-1
9565,-1
9580,-1
9581,-1
9585,-1
9586,-2
9588,-2
9590,-2
9591,-2
9592,-2
9593,-2
9602,-2
9603,-2
9606,-2
9607,-2
9608,-2
9609,-2
9613,-2
9618,-2
9621,-2
9622,-2
9623,-2
9627,-2
9631,-2
9632,-3
9633,-3
9634,-3
9635,-3
9637,-3
9638,-3
9642,-3
9643,-3
9644,-3
9649,-3
9650,-3
9651,-3
9652,-3
9653,-3
9657,-3
9659,-3
9662,-3
9666,-3
9671,-3
9675,-3
9681,-3
9685,-3
9687,-4
9689,-4
9690,-3
9692,-3
9693,-3
9694,-3
9695,-3
9696,-3
9700,-3
9704,-3
9705,-3
9710,-3
9712,-3
9714,-3
9716,-3
9717,-3
9721,-3
9727,-3
9728,-3
9732,-3
9734,-3
9736,-3
9737,-3
9740,-3
9743,-4
9744,-5
9749,-5
9750,-5
9754,-5
9755,-5
9756,-5
9769,-4
9771,-4
9773,-3
9774,-10
9778,-11
9792,-11
9802,-12
9819,-12
9823,-12
9826,-12
9832,-12
9834,-12
9839,-11
9841,-11
9842,-11
9845,-11
9847,-11
9849,-11
9854,-11
9856,-11
9857,-9
9859,-9
9865,-9
9867,-9
9869,-9
9870,-9
9873,-9
9875,-9
9878,-9
9879,-9
9884,-9
9885,-9
9896,-3
9897,-3
9902,-3
9905,-3
9906,-3
9907,-3
9912,-3
9914,-3
9921,-3
9923,-3
9930,-3
9934,-2
9935,-2
9941,-2
9944,-2
9945,-3
9946,-4
9948,-4
9949,-4
9951,-4
9954,-5
9955,-4
9958,-4
9959,-4
9963,-3
9968,-2
9971,-2
9972,-2
9974,-2
9978,-4
9979,-4
9980,-3
9986,-3
9987,-3
9988,-3
9991,-2
9993,-2
9995,-2
10000,-2
1,-2
3,-2
9,-3
12,-6
15,-6
24,-6
38,-11
45,-9
54,-8
71,-5
74,-5
75,-5
83,-5
90,-5
91,-5
92,-5
94,-5
95,-5
96,-5
97,-7
99,-7
103,-5
104,-5
115,-5
116,-6
120,-6
121,-6
128,-6
131,-5
133,-5
138,-5
140,-5
145,-5
153,-4
155,-4
156,-5
157,-5
159,-5
167,-5
168,-3
169,-4
170,-4
175,-5
180,-6
185,-6
188,-6
189,-6
194,-4
196,-4
203,-4
207,-4
212,-6
218,-6
219,-6
220,-5
222,-5
223,-5
228,-10
232,-10
233,-10
238,-10
239,-11
243,-11
244,-6
246,-5
247,-5
248,-5
252,-3
256,-3
258,-1
260,-1
261,-1
268,-1
269,-1
273,-1
274,-1
276,-1
278,-1
284,-2
285,-2
286,-2
293,-4
294,-4
298,-3
302,-3
305,-3
310,-3
311,-3
312,-3
316,-8
319,-8
320,-8
324,-3
327,-8
329,-8
331,-8
332,-8
335,-8
338,-3
341,-3
343,-3
347,-3
349,-4
357,-4
362,-4
364,-12
367,-12
375,-12
376,-12
378,-12
386,-12
390,-12
394,-12
404,-12
413,-11
417,-9
419,-9
425,-10
429,-9
435,-9
436,-9
442,-9
443,-9
446,-9
455,-9
458,-9
459,-9
461,-9
463,-9
464,-9
469,-9
470,-8
471,-8
473,-8
476,-9
480,-9
483,-8
494,-7
495,-7
500,-7
503,-8
510,-8
514,-10
516,-10
517,-11
523,-11
525,-10
530,-10
532,-10
533,-10
536,-12
539,-12
547,-5
548,-6
551,-7
552,-7
557,-12
565,-11
566,-11
567,-11
571,-11
572,-11
575,-11
583,-10
597,-10
599,-10
601,-10
611,-10
614,-10
617,-10
623,-10
625,-15
626,-15
633,-15
645,-15
647,-15
650,-15
653,-15
655,-15
663,-13
664,-13
665,-13
666,-13
671,-13
681,-13
683,-13
688,-13
691,-13
693,-13
694,-13
701,-13
705,-13
708,-13
715,-14
721,-13
723,-14
729,-14
730,-14
747,-13
750,-13
751,-2
753,-2
756,-2
757,-2
760,-2
764,-2
765,-2
767,-2
768,-2
775,-2
777,-2
778,-2
783,-2
785,-2
792,-2
799,-3
803,-3
804,-3
805,-3
806,-3
808,-3
814,-3
815,-3
818,-2
821,-2
827,-2
829,-2
831,-3
834,-3
837,-3
840,-3
841,-3
842,-3
846,-3
848,-10
849,-3
850,-3
862,-3
871,-3
874,-3
877,-4
878,-4
888,-8
890,-7
891,-3
893,-3
897,-3
906,-3
913,-3
919,-3
924,-3
926,-3
927,-3
934,-3
938,-4
940,-3
944,-3
948,-3
950,-3
952,-2
954,-2
957,-2
959,-2
962,-2
964,-2
965,-2
968,-2
969,-2
970,-2
974,-2
975,-3
982,-3
983,-3
993,-4
995,-4
1000,-4
1001,-4
1002,-4
1003,-3
1005,-1
1007,-1
1008,-1
1009,-1
1011,-2
1013,-2
1016,-2
1019,-2
1020,-1
1022,-1
1023,-1
1024,-1
1025,-1
1029,-1
1031,-1
1033,-1
1035,-1
1040,-1
1043,-7
1050,-8
1052,-7
1053,-2
1060,-2
1061,-2
1064,-3
1070,-4
1072,-4
1078,-5
1081,-5
1085,-5
1086,-4
1088,-5
1089,-4
1092,-2
1095,-2
1096,-1
1106,-1
1110,-1
1114,-1
1119,-1
1120,-1
1122,-1
1123,-1
1125,-1
1127,-1
1131,-2
1133,-2
1136,-2
1141,-2
1144,-2
1148,-2
1149,-2
1150,-3
1153,-3
1155,-2
1158,-2
1161,-1
1163,-1
1164,-1
1165,-1
1166,-1
1167,-1
1170,-2
1173,-2
1174,-2
1176,-1
1181,-1
1183,0
1190,0
1191,0
1192,0
1194,0
1196,0
1200,0
1201,0
1204,0
1205,0
1214,0
1222,0
1226,0
1227,-1
1231,-1
1235,-1
1236,-1
1238,-1
1240,-2
1242,-3
1254,-3
1255,-3
1256,-3
1257,-2
1258,-2
1261,-2
1262,-2
1266,-2
1269,-2
1270,-2
1277,-2
1282,-2
1283,-1
1285,-1
1286,-1
1293,-1
1294,-1
1298,-1
1300,-1
1301,-1
1304,-1
1306,-1
1307,-1
1308,-1
1309,-1
1310,-2
1311,-1
1314,0
1315,0
1318,0
1321,-1
1333,0
1334,0
1345,0
1346,0
1350,0
1353,0
1354,0
1361,0
1362,0
1372,0
1374,0
1377,0
1392,0
1395,-8
1398,0
1403,0
1406,0
1409,0
1411,0
1412,-1
1414,-1
1420,-1
1423,-1
1424,-1
1425,0
1426,0
1427,0
1428,0
1430,0
1431,0
1432,0
1433,-1
1434,-1
1446,-1
1448,-2
1450,-3
1457,-3
1458,-3
1462,-3
1463,-3
1465,-3
1468,-3
1470,-3
1474,-2
1486,-2
1487,-2
1489,-2
1494,-2
1504,-2
1506,-2
1516,-2
1517,-3
1518,-3
1519,-3
1520,-3
1527,-3
1530,-3
1532,-3
1533,-3
1534,-3
1536,-3
1537,-3
1538,-3
1539,-3
1541,-3
1543,-3
1546,-3
1549,-3
1556,-2
1557,-2
1562,-2
1564,-2
1571,-2
1572,-1
1573,-1
1575,-7
1581,-1
1584,-1
1586,-1
1587,-1
1588,-1
1590,-1
1591,-1
1599,-1
1603,-1
1604,-1
1611,-1
1614,-1
1617,-1
1619,-1
1620,-2
1624,-2
1625,-2
1628,-2
1629,-2
1632,-2
1633,-2
1634,-1
1639,-1
1640,-1
1644,-1
1651,-1
1653,-1
1655,-1
1658,-1
1662,-1
1664,-1
1666,-1
1667,-1
1675,-1
1680,-1
1681,-1
1685,-1
1686,-6
1692,-1
1698,-1
1699,-1
1703,-1
1705,-3
1708,-5
1710,-5
1711,-5
1715,-3
1718,-3
1720,-3
1721,-3
1736,-3
1747,-3
1753,-3
1755,-3
1756,-3
1767,-1
1769,-1
1773,-1
1774,-1
1775,-1
1776,-1
1779,-2
1780,-3
1781,-5
1784,-5
1785,-5
1787,-6
1799,-3
1806,-3
1807,-2
1815,-2
1817,-2
1821,-2
1829,-2
1830,-2
1831,-2
1834,-2
1835,-2
1837,-2
1839,-1
1844,-1
1847,-1
1850,-1
1852,-1
1854,-2
1855,-2
1860,-2
1861,-2
1864,-2
1873,-2
1877,-3
1881,-2
1884,-2
1887,-2
1890,-3
1895,-5
1896,-5
1897,-4
1898,-4
1899,-4
1901,-4
1904,-4
1907,-4
1914,-3
1917,-3
1919,-3
1923,-6
1926,-6
1928,-6
1935,-6
1937,-6
1938,-6
1939,-6
1946,-6
1950,-1
1951,-1
1953,-1
1957,-2
1961,-2
1962,-2
1967,-2
1971,-2
1973,-4
1975,-2
1978,-2
1981,-1
1982,-2
1983,-2
1993,-2
1994,-2
1996,-2
1997,-2
1998,-2
2000,-2
2003,-2
2008,-2
2011,-2
2013,-2
2014,-2
2015,-4
2021,-4
2023,-4
2025,-4
2027,-5
2032,-5
2033,-5
2035,-5
2039,-5
2040,-5
2043,-5
2045,-5
2047,-5
2048,-5
2050,-5
2052,-5
2053,-5
2058,-5
2060,-6
2067,-6
2068,-6
2073,-6
2078,-7
2079,-6
2082,-6
2086,-6
2087,-3
2090,-3
2092,-3
2093,-2
2099,-2
2102,-2
2111,-2
2113,-1
2114,-1
2116,-3
2117,-3
2121,-3
2123,-3
2125,-1
2127,-1
2131,-1
2132,-3
2137,-3
2139,-2
2141,-2
2151,-2
2152,-2
2156,-2
2160,-4
2162,-2
2175,-1
2181,-1
2185,-1
2190,-1
2195,0
2197,0
2199,0
2201,0
2202,0
2205,-1
2207,-1
2208,-1
2209,-1
2211,-1
2212,-1
2217,-2
2219,-2
2221,-2
2230,-2
2231,0
2233,0
2234,0
2235,0
2244,0
2246,0
